,Dividend Ratio,Price ratio,5 Day Div Moving Average,20 Day Div Moving Average,100 Day Div Moving Average,500 Day Div Moving Average,5 Day Price Moving Average,20 Day Price Moving Average,100 Day Price Moving Average,500 Day Price Moving Average
0,1.0203298432109795,1.0,10.040659686421959,10.01016492160549,10.002032984321097,10.000406596864218,100.0,100.0,100.0,100.0
1,1.0438413628782683,1.0,10.128342412178496,10.032085603044624,10.006417120608925,10.001283424121784,100.4065968642196,100.1016492160549,100.02032984321099,100.0040659686422
2,1.0635551583044283,1.0,10.255452728787352,10.063863182196837,10.012772636439367,10.002554527287874,101.28342412178496,100.32085603044624,100.06417120608926,100.01283424121786
3,1.0595579790586556,1.0,10.374568686904663,10.093642171726165,10.018728434345233,10.003745686869046,102.55452728787353,100.63863182196837,100.12772636439368,100.02554527287874
4,1.0664677641610427,1.0,10.50750421522675,10.126876053806686,10.025375210761336,10.005075042152265,103.74568686904664,100.93642171726165,100.18728434345233,100.03745686869048
5,1.045718015656598,1.0,10.558280560117984,10.149735061634987,10.029947012326996,10.0059894024654,105.07504215226747,101.26876053806686,100.25375210761338,100.0507504215227
6,1.0348555049473303,1.0,10.540308844256108,10.167162814108652,10.033432562821728,10.006686512564345,105.58280560117984,101.49735061634985,100.29947012326998,100.05989402465401
7,1.0596073527211247,1.0,10.532413233089502,10.196966490469213,10.039393298093842,10.007878659618767,105.40308844256109,101.6716281410865,100.33432562821731,100.06686512564349
8,1.0433523595301364,1.0,10.500001994032463,10.218642670234281,10.043728534046856,10.00874570680937,105.32413233089501,101.96966490469212,100.39393298093844,100.07878659618771
9,1.0522742435604246,1.0,10.471614952831226,10.244779792014494,10.048955958402898,10.009791191680579,105.00001994032462,102.1864267023428,100.43728534046859,100.08745706809373
10,1.050370696535548,1.0,10.480920314589124,10.269965140282268,10.053993028056453,10.01079860561129,104.71614952831226,102.44779792014492,100.48955958402901,100.09791191680583
11,1.041132906798249,1.0,10.493475118290963,10.290531593681392,10.058106318736279,10.011621263747255,104.80920314589125,102.69965140282265,100.53993028056456,100.10798605611294
12,1.0168426293560429,1.0,10.4079456715608,10.298952908359414,10.059790581671882,10.011958116334375,104.93475118290962,102.90531593681389,100.58106318736282,100.11621263747257
13,1.021299422492473,1.0,10.363839797485472,10.30960261960565,10.06192052392113,10.012384104784225,104.07945671560799,102.9895290835941,100.59790581671886,100.11958116334378
14,1.0336183331001885,1.0,10.326527976565,10.326411786155743,10.065282357231148,10.013056471446228,103.63839797485473,103.09602619605648,100.61920523921134,100.12384104784228
15,1.0269662603731673,1.0,10.27971910424024,10.339894916342327,10.067978983268466,10.013595796653691,103.26527976565,103.26411786155742,100.65282357231152,100.13056471446231
16,1.0066620005744205,1.0,10.210777291792581,10.343225916629537,10.068645183325907,10.013729036665179,102.79719104240239,103.39894916342328,100.67978983268469,100.13595796653694
17,1.0081316274729126,1.0,10.193355288026321,10.347291730365992,10.069458346073198,10.013891669214638,102.10777291792581,103.43225916629538,100.68645183325911,100.13729036665183
18,1.017394217799773,1.0,10.185544878640922,10.35598883926588,10.071197767853175,10.014239553570633,101.9335528802632,103.47291730365994,100.69458346073203,100.13891669214641
19,1.0395229322539263,1.0,10.197354076948397,10.375750305392842,10.075150061078569,10.01503001221571,101.85544878640921,103.5598883926588,100.71197767853181,100.14239553570636
20,1.0469974449869226,1.0,10.237416446175908,10.389084106280814,10.079849805577261,10.01596996111545,101.97354076948398,103.75750305392845,100.75150061078574,100.15030012215713
21,1.0592332724213909,1.0,10.342558989869849,10.396780061052375,10.0857731328194,10.017154626563878,102.37416446175908,103.89084106280816,100.79849805577265,100.15969961115452
22,1.0565447492438385,1.0,10.439385233411702,10.39327485652208,10.091427607743784,10.018285521548755,103.42558989869849,103.96780061052377,100.85773132819403,100.1715462656388
23,1.0338875155823033,1.0,10.472371828976762,10.380439624783904,10.094816359302014,10.0189632718604,104.39385233411701,103.93274856522082,100.91427607743788,100.18285521548756
24,1.0181537210064078,1.0,10.429633406481724,10.356282603206585,10.096631731402654,10.019326346280527,104.72371828976762,103.80439624783908,100.94816359302018,100.18963271860403
25,1.0059380205944786,1.0,10.347514557696837,10.336392605675526,10.097225533462103,10.019445106692418,104.29633406481726,103.56282603206589,100.96631731402658,100.1932634628053
26,0.9889795525102102,1.0,10.207007117874474,10.313454629456967,10.096123488713124,10.019224697742622,103.47514557696839,103.36392605675528,100.97225533462105,100.1944510669242
27,0.9945017309567113,1.0,10.08292108130022,10.280901818574758,10.095573661808794,10.019114732361757,102.07007117874477,103.13454629456969,100.96123488713127,100.19224697742624
28,1.0207249865430026,1.0,10.05659602322162,10.269588132081193,10.097646160463096,10.019529232092616,100.82921081300222,102.80901818574762,100.95573661808798,100.19114732361759
29,1.004447500467597,1.0,10.029183582143997,10.24567476053478,10.098090910509855,10.019618182101969,100.56596023221621,102.69588132081194,100.97646160463098,100.19529232092619
30,1.027988344030207,1.0,10.073284229015453,10.234483584282106,10.100889744912877,10.020177948982573,100.29183582143999,102.4567476053478,100.98090910509858,100.19618182101969
31,1.0313415705458946,1.0,10.158008265086822,10.22958791615593,10.104023901967466,10.020804780393492,100.73284229015455,102.3448358428211,101.00889744912878,100.20177948982574
32,1.0225089562210443,1.0,10.214022715615489,10.23242107958843,10.10627479758957,10.021254959517911,101.58008265086823,102.29587916155933,101.04023901967469,100.20804780393493
33,1.0358599519163998,1.0,10.24429264636228,10.239701344300395,10.10986079278121,10.02197215855624,102.14022715615491,102.32421079588434,101.06274797589573,100.21254959517914
34,1.038601085682964,1.0,10.312599816793016,10.242192720591783,10.113720901349508,10.0227441802699,102.44292646362285,102.39701344300397,101.09860792781211,100.21972158556243
35,1.049290119889307,1.0,10.355203368511216,10.253354650349852,10.118649913338437,10.023729982667687,103.12599816793019,102.42192720591784,101.13720901349508,100.22744180269902
36,1.0611928012238423,1.0,10.414905829867111,10.280620050674564,10.124769193460823,10.024953838692163,103.5520336851122,102.53354650349854,101.18649913338439,100.23729982667689
37,1.0351347358185081,1.0,10.440157389062039,10.294121604847362,10.128282667042674,10.025656533408533,104.14905829867116,102.80620050674565,101.24769193460823,100.24953838692166
38,1.0535357637591465,1.0,10.475509012747533,10.31219237782705,10.133636243418588,10.026727248683716,104.40157389062044,102.94121604847365,101.28282667042673,100.25656533408537
39,1.0475266621602803,1.0,10.493360165702166,10.316194242780226,10.138388909634616,10.027677781926922,104.75509012747537,103.1219237782705,101.33636243418589,100.26727248683719
40,1.0273962002236532,1.0,10.449572326370859,10.306393620398591,10.141128529656982,10.028225705931396,104.9336016570217,103.16194242780227,101.38388909634615,100.27677781926926
41,1.0052130884164658,1.0,10.337612900756104,10.279383528396128,10.141649838498628,10.028329967699724,104.49572326370863,103.06393620398592,101.4112852965698,100.28225705931398
42,1.0282786278720049,1.0,10.3239006848631,10.265250467710212,10.14447770128583,10.028895540257164,103.3761290075611,102.79383528396129,101.41649838498626,100.28329967699729
43,1.053796344209193,1.0,10.324421845763192,10.275204882023656,10.149857335706749,10.029971467141348,103.23900684863104,102.65250467710212,101.44477701285827,100.28895540257167
44,1.0672218131662439,1.0,10.36381214777512,10.299738928103576,10.156579517023372,10.031315903404673,103.24421845763197,102.75204882023657,101.49857335706746,100.29971467141351
45,1.0498213037111515,1.0,10.408662354750117,10.321680569661911,10.161561647394489,10.032312329478897,103.63812147775124,102.99738928103575,101.5657951702337,100.31315903404676
46,1.0587475090646097,1.0,10.515731196046403,10.356564547939112,10.16743639830095,10.03348727966019,104.0866235475012,103.21680569661912,101.61561647394487,100.323123294789
47,1.046796498975314,1.0,10.55276693825302,10.382711931948414,10.17211604819848,10.034423209639696,105.15731196046406,103.56564547939112,101.67436398300948,100.33487279660193
48,1.0299802305201406,1.0,10.505134710874916,10.387339553936984,10.175114071250494,10.035022814250098,105.52766938253023,103.82711931948415,101.72116048198478,100.34423209639698
49,1.0161898990358629,1.0,10.403070882614154,10.393210753221116,10.176733061154081,10.035346612230816,105.0513471087492,103.87339553936984,101.75114071250493,100.35022814250101
50,1.0250495757845761,1.0,10.353527426761003,10.391741369098302,10.179238018732539,10.035847603746507,104.03070882614159,103.93210753221118,101.7673306115408,100.35346612230819
51,1.0089928849567191,1.0,10.254018178545223,10.380567026303714,10.180137307228211,10.036027461445643,103.53527426761006,103.91741369098301,101.79238018732538,100.35847603746511
52,1.0128588597164538,1.0,10.186142900027502,10.375741978051419,10.181423193199857,10.036284638639973,102.54018178545225,103.80567026303713,101.80137307228209,100.36027461445646
53,1.032373681462195,1.0,10.190929801911611,10.373998842824317,10.184660561346076,10.036932112269216,101.86142900027505,103.75741978051417,101.81423193199855,100.36284638639975
54,1.049601687991767,1.0,10.257753379823418,10.379499143978718,10.189620730145252,10.037924146029052,101.90929801911614,103.73998842824315,101.84660561346074,100.36932112269218
55,1.051437222599749,1.0,10.310528673453764,10.380572695333939,10.194764452405227,10.038952890481047,102.57753379823421,103.79499143978714,101.8962073014525,100.37924146029053
56,1.0328593314796581,1.0,10.35826156649964,10.366405960461847,10.198050385553193,10.03961007711064,103.10528673453766,103.80572695333936,101.94764452405225,100.38952890481049
57,1.0095290136904156,1.0,10.351601874447564,10.353603099397802,10.199003286922235,10.039800657384447,103.58261566499645,103.66405960461843,101.9805038555319,100.39610077110642
58,1.011510826997549,1.0,10.309876165518272,10.332590631017002,10.20015436962199,10.040030873924398,103.5160187444757,103.53603099397796,101.9900328692223,100.3980065738445
59,1.0076029722367628,1.0,10.225878734008266,10.312628786055244,10.200914666845666,10.040182933369133,103.09876165518276,103.32590631016998,102.00154369621985,100.40030873924401
60,1.0164549706158033,1.0,10.155914230040374,10.307158171251318,10.202560163907245,10.04051203278145,102.25878734008268,103.12628786055241,102.00914666845661,100.40182933369137
61,1.0149220569318687,1.0,10.120039680944794,10.312012655509019,10.204052369600433,10.040810473920086,101.55914230040376,103.07158171251317,102.0256016390724,100.40512032781453
62,1.0236266134309677,1.0,10.148234880425898,10.309686648288501,10.206415030943528,10.041283006188705,101.20039680944798,103.1201265550902,102.04052369600427,100.40810473920091
63,1.0010857000763802,1.0,10.12738462658356,10.283331326222095,10.206523600951167,10.041304720190233,101.48234880425902,103.09686648288502,102.06415030943525,100.4128300618871
64,1.0230465348200415,1.0,10.158271751750117,10.261243687048994,10.20882825443317,10.041765650886635,101.27384626583564,102.83331326222097,102.06523600951162,100.41304720190237
65,1.011678755491499,1.0,10.14871932150151,10.242172412939167,10.20999612998232,10.041999225996465,101.58271751750121,102.61243687048996,102.08828254433166,100.41765650886637
66,1.018797378224107,1.0,10.156469964085987,10.222197347518916,10.21187586780473,10.042375173560947,101.48719321501513,102.42172412939169,102.09996129982318,100.41999225996469
67,0.994749827791353,1.0,10.098716392806757,10.196174011926935,10.211350850583866,10.042270170116776,101.56469964085989,102.22197347518917,102.11875867804727,100.4237517356095
68,1.007959193424497,1.0,10.112463379502993,10.185163493379113,10.212146769926315,10.042429353985266,100.98716392806759,101.96174011926936,102.11350850583862,100.42270170116778
69,1.0122046212930633,1.0,10.090779552449037,10.183170854507713,10.213367232055623,10.042673446411127,101.12463379502992,101.85163493379115,102.12146769926312,100.42429353985267
70,0.9950420793512723,1.0,10.057506200168584,10.168167106291062,10.21287143999075,10.042574287998152,100.90779552449035,101.83170854507715,102.13367232055617,100.42673446411129
71,1.012279310970474,1.0,10.044470065661317,10.16981031929794,10.214099371087796,10.04281987421756,100.57506200168584,101.68167106291062,102.12871439990745,100.42574287998154
72,1.001340636657003,1.0,10.057651683392617,10.164051207768214,10.214233434753497,10.042846686950702,100.44470065661316,101.6981031929794,102.14099371087794,100.42819874217564
73,1.0074465788476399,1.0,10.056626454238904,10.151587656460936,10.21497809263826,10.042995618527653,100.57651683392616,101.64051207768213,102.14233434753494,100.42846686950703
74,1.02624870904016,1.0,10.084714629733096,10.139911166985133,10.217602963542276,10.043520592708457,100.56626454238902,101.51587656460936,102.14978092638259,100.42995618527657
75,1.019528092806513,1.0,10.13368665664358,10.123956602088516,10.219555772822927,10.043911154564586,100.84714629733097,101.39911166985132,102.17602963542275,100.4352059270846
76,1.0450463111873483,1.0,10.199220657077328,10.13005009194236,10.224060403941662,10.044812080788333,101.33686656643576,101.23956602088514,102.19555772822925,100.4391115456459
77,1.039352426039665,1.0,10.275244235842653,10.144961798116984,10.22799564654563,10.045599129309126,101.99220657077325,101.30050091942358,102.2406040394166,100.44812080788336
78,1.0398430687293359,1.0,10.340037215606042,10.159127918982879,10.231979953418563,10.046395990683713,102.75244235842649,101.44961798116984,102.27995646545625,100.4559912930913
79,1.0582271923792466,1.0,10.403994182284217,10.18444002905412,10.237802672656489,10.047560534531298,103.40037215606041,101.59127918982878,102.31979953418559,100.46395990683716
80,1.028384185029496,1.0,10.421706366730183,10.190404636260967,10.24064109115944,10.048128218231888,104.03994182284214,101.8444002905412,102.37802672656484,100.47560534531301
81,1.0229771253026712,1.0,10.37756799496083,10.194432170446367,10.242938803689706,10.048587760737943,104.2170636673018,101.90404636260966,102.40641091159434,100.48128218231892
82,0.9966447201452588,1.0,10.292152583172015,10.180941223803512,10.242603275704232,10.048520655140848,103.77567994960825,101.94432170446368,102.42938803689702,100.48587760737945
83,1.0122722332410652,1.0,10.237010912195474,10.186534490385856,10.243830499028338,10.048766099805668,102.92152583172015,101.80941223803514,102.42603275704226,100.4852065514085
84,1.006031928442559,1.0,10.132620384322099,10.178027187197113,10.244433691872594,10.04888673837452,102.37010912195473,101.86534490385856,102.43830499028334,100.48766099805671
85,1.0298213191386414,1.0,10.135494652540388,10.187098469020686,10.247415823786458,10.049483164757294,101.32620384322097,101.78027187197115,102.4443369187259,100.48886738374522
86,1.038982730478877,1.0,10.1675058628928,10.197191145148071,10.251314096834344,10.050262819366871,101.35494652540388,101.87098469020687,102.47415823786454,100.49483164757295
87,1.0312976446410735,1.0,10.236811711884428,10.215465053572931,10.25444386129845,10.050888772259693,101.67505862892799,101.97191145148071,102.51314096834341,100.50262819366873
88,1.0449739991572753,1.0,10.302215243716848,10.233972456439322,10.258941261214177,10.051788252242838,102.36811711884428,102.15465053572932,102.5444386129845,100.50888772259695
89,1.0546888506254615,1.0,10.399529088082653,10.25521457110552,10.264410146276724,10.052882029255349,103.02215243716849,102.33972456439321,102.58941261214177,100.51788252242841
90,1.073641759309448,1.0,10.487169968424267,10.294514411084608,10.27177432220767,10.054354864441537,103.99529088082654,102.5521457110552,102.64410146276722,100.5288202925535
91,1.090335948430353,1.0,10.589876404327217,10.333542729814548,10.280807917050703,10.056161583410143,104.87169968424269,102.94514411084609,102.71774322207668,100.5435486444154
92,1.0847812173234703,1.0,10.69684354969201,10.37526302014778,10.28928603878305,10.057857207756614,105.8987640432722,103.33542729814549,102.80807917050703,100.56161583410147
93,1.095237112318518,1.0,10.797369776014495,10.41915828688322,10.298809750014902,10.059761950002983,106.96843549692014,103.75263020147781,102.8928603878305,100.57857207756616
94,1.0775283996798806,1.0,10.843048874123335,10.44479813220308,10.30656258998289,10.061312517996582,107.973697760145,104.19158286883221,102.98809750014901,100.59761950002986
95,1.0883469355571078,1.0,10.872459226618655,10.479207553578377,10.315397283538603,10.063079456707722,108.43048874123338,104.44798132203081,103.0656258998289,100.61312517996583
96,1.0608219072577036,1.0,10.813431144273355,10.487095351613554,10.321479474264372,10.064295894852878,108.72459226618658,104.79207553578378,103.15397283538601,100.63079456707726
97,1.0748794036589904,1.0,10.793627516944397,10.504858840423218,10.328967414630272,10.065793482926058,108.13431144273359,104.87095351613557,103.21479474264372,100.6429589485288
98,1.0951171644168443,1.0,10.79338762114105,10.532495888266972,10.338479131071956,10.067695826214395,107.93627516944397,105.04858840423219,103.28967414630272,100.6579348292606
99,1.0735904829640508,1.0,10.78551178770939,10.540177533559374,10.34583817936836,10.069167635873676,107.9338762114105,105.32495888266973,103.38479131071955,100.67695826214398
100,1.0721507104526886,1.0,10.753119337500552,10.562060796270972,10.351020266092533,10.070610650082727,107.8551178770939,105.40177533559377,103.4583817936836,100.69167635873679
101,1.0925249058708577,1.0,10.816525334726858,10.596834686555065,10.355888620391793,10.072461148200146,107.53119337500553,105.62060796270973,103.51020266092532,100.70610650082733
102,1.0803053562475387,1.0,10.827377239903957,10.638665004606205,10.357563640186104,10.074067255325097,108.16525334726859,105.96834686555067,103.5588862039179,100.7246114820015
103,1.0797316580234777,1.0,10.796606227117223,10.67239471699741,10.359581008082587,10.075661888485566,108.27377239903956,106.38665004606207,103.575636401861,100.74067255325102
104,1.0917511051124074,1.0,10.832927471413937,10.715254305332333,10.362109342177723,10.077496910587815,107.96606227117222,106.72394716997414,103.59581008082583,100.75661888485571
105,1.1093971819590807,1.0,10.90742041442672,10.755042236742554,10.368477258807971,10.079684854226997,108.32927471413936,107.15254305332337,103.62109342177719,100.77496910587818
106,1.0774326998399657,1.0,10.877236002364938,10.774267221423099,10.372734978297233,10.081233508223795,109.0742041442672,107.55042236742557,103.68477258807967,100.79684854227
107,1.053840324826031,1.0,10.824305939521924,10.785538561515576,10.372158275507722,10.082310314720317,108.77236002364937,107.74267221423102,103.72734978297231,100.81233508223801
108,1.03361269211093,1.0,10.732068007696828,10.779857907992405,10.371184308765804,10.082982568562535,108.2430593952192,107.85538561515583,103.72158275507722,100.8231031472032
109,1.0054374344842227,1.0,10.559440666440457,10.755232199921783,10.366500627858183,10.083091317252219,107.32068007696826,107.7985790799241,103.711843087658,100.82982568562538
110,1.0264158892656439,1.0,10.393478081053583,10.731619264899882,10.364105147131195,10.083619635037532,105.59440666440454,107.55232199921791,103.6650062785818,100.83091317252223
111,1.0051558424256117,1.0,10.248924366224875,10.68902921189751,10.360507440693931,10.083722751886043,103.93478081053581,107.31619264899889,103.6410514713119,100.83619635037535
112,0.9875809461853455,1.0,10.116405608943506,10.640429076328449,10.35758127237686,10.08347437080975,102.48924366224874,106.89029211897518,103.60507440693925,100.83722751886047
113,1.0013672682536037,1.0,10.051914761228852,10.593494154295993,10.355588056952973,10.083501716174823,101.16405608943502,106.40429076328455,103.57581272376856,100.83474370809753
114,0.9984036161396419,1.0,10.03784712453969,10.553931762525874,10.35206658525692,10.083469788497615,100.51914761228849,105.93494154295998,103.55588056952969,100.83501716174825
115,0.9794182323751647,1.0,9.943851810758732,10.499467410934901,10.347311782457119,10.083058153145117,100.37847124539688,105.53931762525876,103.52066585256915,100.83469788497618
116,0.9610543492666906,1.0,9.855648824440888,10.449583631939396,10.342751017326345,10.08227924013045,99.4385181075873,104.99467410934903,103.47311782457113,100.83058153145122
117,0.9429531232491992,1.0,9.766393178568595,10.3836204917345,10.336233166903975,10.081138302595434,98.55648824440888,104.49583631939397,103.4275101732634,100.82279240130455
118,0.9494655490298687,1.0,9.662589740121124,10.310794684041012,10.329440300026986,10.080127613576032,97.66393178568596,103.83620491734503,103.36233166903969,100.81138302595438
119,0.9308512012501498,1.0,9.527484910342139,10.239425043184061,10.318573126926609,10.078744637601035,96.62589740121126,103.10794684041014,103.29440300026978,100.80127613576036
120,0.9528275632581031,1.0,9.474303572108017,10.179763469586769,10.309156138753726,10.077801188866198,95.27484910342142,102.39425043184063,103.185731269266,100.78744637601038
121,0.9463910628139466,1.0,9.444976999202527,10.106696548058313,10.297871917792982,10.076729010122477,94.74303572108018,101.79763469586771,103.09156138753718,100.77801188866201
122,0.9675904317437102,1.0,9.494251616191551,10.0503390858064,10.288976486042968,10.076080818757351,94.4497699920253,101.06696548058315,102.97871917792975,100.76729010122479
123,0.9757116527122323,1.0,9.546743823556278,9.998329083150777,10.28315889975596,10.075595051811595,94.9425161619155,100.50339085806402,102.88976486042961,100.76080818757353
124,0.9549109503291404,1.0,9.59486332171426,9.929909005759143,10.276834622688234,10.074693270818177,95.46743823556278,99.98329083150779,102.83158899755954,100.75595051811598
125,0.9736084575124144,1.0,9.636425110222884,9.86201464353581,10.273601666380028,10.074165439968427,95.9486332171426,99.29909005759146,102.76834622688227,100.7469327081818
126,0.9579386990500284,1.0,9.659520382695046,9.80226764314084,10.270497581034011,10.073324213949427,96.36425110222883,98.62014643535812,102.73601666380021,100.74165439968428
127,0.9591130865895687,1.0,9.642565692386764,9.75490402402261,10.266958716597296,10.07250647568122,96.59520382695047,98.02267643140844,102.70497581034004,100.7332421394943
128,0.958808424445843,1.0,9.608759235853984,9.717501890190066,10.260767060387579,10.071682644170137,96.42565692386763,97.54904024022613,102.6695871659729,100.7250647568122
129,0.9399454452501393,1.0,9.578828225695982,9.684755895573025,10.254316854865833,10.070481553075139,96.08759235853985,97.1750189019007,102.60767060387575,100.71682644170137
130,0.9696613083636072,1.0,9.570933927398368,9.656378605122006,10.248484151299174,10.069874779242411,95.78828225695982,96.84755895573028,102.54316854865829,100.70481553075139
131,0.9509112220364561,1.0,9.556878973371223,9.629256294927428,10.240441116448231,10.06889300368314,95.70933927398367,96.56378605122009,102.4848415129917,100.69874779242411
132,0.9566979743455422,1.0,9.55204874888317,9.613814809007525,10.23386001826068,10.068026963170052,95.56878973371222,96.29256294927431,102.40441116448224,100.6889300368314
133,0.9501772095244206,1.0,9.534786319040325,9.588219779642936,10.225291744021483,10.067030507360542,95.52048748883169,96.1381480900753,102.33860018260674,100.6802696317005
134,0.9623375207487058,1.0,9.579570470037458,9.570186731947468,10.217665387528056,10.066277257775514,95.34786319040325,95.88219779642938,102.25291744021477,100.67030507360539
135,0.9639475042677536,1.0,9.568142861845752,9.562451367893761,10.2091311259659,10.06555620786087,95.79570470037459,95.7018673194747,102.1766538752805,100.66277257775512
136,0.978369217544857,1.0,9.623058852862554,9.571108802032846,10.200848767598002,10.06512359221177,95.68142861845752,95.62451367893765,102.09131125965897,100.65556207860868
137,0.9580911739845751,1.0,9.625845252140621,9.578677827400535,10.19314441141461,10.06428541569146,96.23058852862553,95.71108802032849,102.00848767597998,100.65123592211765
138,0.9404658752634101,1.0,9.606422583618599,9.574177990517304,10.181837422565035,10.06309473319673,96.2584525214062,95.78677827400537,101.93144411414605,100.64285415691457
139,0.9652391888929059,1.0,9.612225919907,9.591371984338682,10.173608675238297,10.062399516974587,96.06422583618598,95.74177990517308,101.81837422565032,100.63094733196723
140,0.9535933477159217,1.0,9.591517606803336,9.591754876567592,10.166228389987523,10.061471383928906,96.12225919906999,95.91371984338686,101.73608675238295,100.62399516974581
141,0.9416557491785316,1.0,9.518090670070686,9.589387219749884,10.159872656063731,10.060304498912476,95.91517606803335,95.91754876567595,101.66228389987522,100.61471383928901
142,0.9467034571790386,1.0,9.495315236459613,9.578943732467547,10.151715138994433,10.059238568056056,95.18090670070686,95.89387219749887,101.5987265606373,100.60304498912471
143,0.9740055523253313,1.0,9.562394590583455,9.578090682274098,10.143736059806047,10.058718679102563,94.95315236459612,95.7894373246755,101.51715138994433,100.59238568056051
144,0.9763432083944299,1.0,9.584602629586502,9.588806811306743,10.134648199328865,10.058245543270452,95.62394590583455,95.780906822741,101.43736059806048,100.58718679102559
145,0.9747400154508338,1.0,9.626895965056326,9.589372590275953,10.127140070502833,10.057740343579468,95.84602629586502,95.88806811306746,101.34648199328865,100.58245543270448
146,0.9780242539603188,1.0,9.6996329746199,9.599415367731098,10.119067744992403,10.057300828658674,96.26895965056326,95.89372590275956,101.27140070502831,100.57740343579464
147,0.972294530174375,1.0,9.750815120610573,9.6060060895235,10.11161754811231,10.056746719262161,96.996329746199,95.994153677311,101.19067744992402,100.5730082865867
148,0.9751547620606488,1.0,9.753113540081209,9.614179258330903,10.10613500126636,10.056249814503373,97.50815120610574,96.06006089523504,101.11617548112308,100.56746719262158
149,0.9685852072730267,1.0,9.737597537838402,9.628499139342347,10.101374532090077,10.055621518648833,97.53113540081208,96.14179258330907,101.06135001266358,100.5624981450337
150,0.9604867752088693,1.0,9.709091057354474,9.623911872764978,10.094918252032507,10.05483125415301,97.37597537838403,96.28499139342351,101.01374532090074,100.5562151864883
151,0.9391362425720633,1.0,9.631315034577963,9.618024383032783,10.087932587794041,10.053613979004451,97.09091057354473,96.23911872764982,100.94918252032502,100.54831254153008
152,0.9407044720484677,1.0,9.568134918326148,9.610027631884245,10.080717149027242,10.05242806844542,96.31315034577963,96.18024383032785,100.87932587794037,100.53613979004449
153,0.9577086672428246,1.0,9.5332427286905,9.613793360743447,10.073250647605304,10.051582241790276,95.68134918326147,96.10027631884248,100.8071714902724,100.52428068445418
154,0.9760477762256006,1.0,9.548167866595648,9.620648488481894,10.065895256428687,10.05110319731479,95.332427286905,96.1379336074345,100.73250647605302,100.51582241790274
155,0.9502044835061252,1.0,9.52760328319016,9.613776978101079,10.055771982519326,10.050107286984913,95.48167866595648,96.20648488481898,100.65895256428686,100.51103197314787
156,0.9560265727417278,1.0,9.561383943529489,9.602605655699515,10.048088706645533,10.049227818439748,95.27603283190159,96.13776978101083,100.55771982519326,100.50107286984908
157,0.9558762362903941,1.0,9.591727472013343,9.601498186852423,10.04272342890553,10.048345343165554,95.61383943529488,96.02605655699519,100.48088706645532,100.49227818439743
158,0.9669868029345328,1.0,9.610283743396758,9.614758650687985,10.03827102649923,10.047685079224246,95.9172747201334,96.01498186852427,100.4272342890553,100.48345343165552
159,0.9453112689114438,1.0,9.548810728768444,9.604794690697254,10.032041856166698,10.046591304602474,96.10283743396757,96.14758650687989,100.3827102649923,100.47685079224243
160,0.9322581878305819,1.0,9.512918137417357,9.594127110754584,10.023622177888177,10.045236468359086,95.48810728768443,96.04794690697257,100.32041856166697,100.46591304602472
161,0.9519790769613768,1.0,9.504823145856655,9.599288774646007,10.017327879891127,10.044276049898313,95.12918137417356,95.94127110754587,100.23622177888176,100.45236468359084
162,0.9696213598615635,1.0,9.532313392998994,9.61074772598727,10.011927354534187,10.043668477095546,95.04823145856655,95.99288774646011,100.17327879891127,100.44276049898312
163,0.9634377313613024,1.0,9.525215249852533,9.605463815505255,10.00816255766268,10.042937231722771,95.32313392998994,96.10747725987274,100.11927354534185,100.43668477095542
