,Dividend Ratio,Price ratio,5 Day Div Moving Average,20 Day Div Moving Average,100 Day Div Moving Average,500 Day Div Moving Average,5 Day Price Moving Average,20 Day Price Moving Average,100 Day Price Moving Average,500 Day Price Moving Average
164,0.9746072479615229,1.0,9.58380720795269,9.604595835288801,10.003318628976828,10.042429376682003,95.25215249852533,96.05463815505259,100.08162557662678,100.42937231722769
165,0.9893700234731927,1.0,9.69803087923791,9.61191083929998,10.001087755774996,10.042216777151467,95.83807207952692,96.04595835288805,100.03318628976825,100.42429376682
166,0.9804508629538405,1.0,9.754974451222838,9.613124143796743,9.99725310424797,10.041825794410544,96.98030879237913,96.11910839299985,100.01087755774994,100.42216777151464
167,0.9630186539130943,1.0,9.741769039325899,9.6084862056661,9.994079986860145,10.041086167488805,97.54974451222841,96.13124143796746,99.97253104247967,100.4182579441054
168,0.9710406952409265,1.0,9.756974967085148,9.60642917225624,9.990388137041787,10.040506981393625,97.41769039325904,96.08486205666105,99.94079986860143,100.41086167488803
169,0.949708747489552,1.0,9.707177966141206,9.596990942364503,9.984138549661436,10.039501156343414,97.56974967085152,96.06429172256244,99.90388137041784,100.40506981393622
170,0.940587527221245,1.0,9.60961297363731,9.58704131837069,9.978693094448433,10.038312906887839,97.0717796614121,95.96990942364506,99.84138549661434,100.39501156343414
171,0.9620770729306438,1.0,9.572865393590916,9.59851173354998,9.97367287064445,10.037554448346452,96.09612973637314,95.87041318370693,99.7869309444843,100.38312906887838
172,0.944470991616989,1.0,9.535770068998705,9.600394993334241,9.967985906140449,10.036443868178791,95.72865393590921,95.98511733549984,99.73672870644447,100.37554448346451
173,0.9269804211271688,1.0,9.44764952077119,9.585030870276414,9.959939290368402,10.034983476601333,95.3577006899871,96.00394993334245,99.67985906140444,100.3644386817879
174,0.9076329747266685,1.0,9.363497975245423,9.550823469526948,9.948077716937053,10.033136136095868,94.47649520771195,95.85030870276417,99.59939290368396,100.34983476601333
175,0.9238871088841645,1.0,9.330097138571261,9.537664782215968,9.938513618544818,10.03161387827355,93.63497975245427,95.50823469526951,99.48077716937048,100.33136136095867
176,0.9158384581913129,1.0,9.2376199090926,9.51757072494076,9.925592833245213,10.029930647437377,93.30097138571266,95.3766478221597,99.38513618544816,100.3161387827355
177,0.895081498744282,1.0,9.138840923347185,9.487173356167705,9.911165740515676,10.027832277412262,92.37619909092605,95.17570724940762,99.25592833245213,100.29930647437375
178,0.8942637059609877,1.0,9.073407493014823,9.450811807680932,9.89660780423884,10.025717551531484,91.3884092334719,94.87173356167708,99.11165740515675,100.2783227741226
179,0.919052748330061,1.0,9.09624704022161,9.437682547390239,9.882690359833921,10.024098606498084,90.7340749301483,94.50811807680934,98.9660780423884,100.2571755153148
180,0.9015220158757051,1.0,9.05151685420469,9.4223144614128,9.870004142918543,10.022129046815598,90.96247040221614,94.37682547390243,98.82690359833921,100.24098606498082
181,0.9010377343002809,1.0,9.021915406422625,9.396843790082253,9.857810203818303,10.020149801501605,90.51516854204695,94.22314461412805,98.70004142918542,100.22129046815594
182,0.8957703949977264,1.0,9.023293198929515,9.359918307650334,9.84772277130355,10.01806520940156,90.21915406422632,93.96843790082256,98.57810203818302,100.201498015016
183,0.9279135229786284,1.0,9.090592832964797,9.342156203458996,9.839286900277306,10.016623479861131,90.2329319892952,93.59918307650337,98.4772277130355,100.18065209401554
184,0.9471961082875799,1.0,9.146879552879835,9.328450633622024,9.833403318261809,10.015567402026884,90.905928329648,93.42156203459,98.39286900277305,100.16623479861127
185,0.9506557242037521,1.0,9.245146969535927,9.309093483987304,9.82548675876832,10.014580516510957,91.46879552879838,93.28450633622029,98.33403318261807,100.15567402026879
186,0.9393020315515981,1.0,9.321675564038562,9.288519068286181,9.815518688875592,10.013366557141989,92.45146969535932,93.09093483987309,98.25486758768318,100.14580516510955
187,0.9693778338822134,1.0,9.468890441807536,9.291698658270743,9.809326707799706,10.012754113819634,93.21675564038567,92.88519068286186,98.1551868887559,100.13366557141987
188,0.9504234089243185,1.0,9.513910213698917,9.28139001511244,9.79987164877641,10.01176258199812,94.68890441807541,92.91698658270747,98.09326707799704,100.12754113819632
189,0.97327851556448,1.0,9.566075028252715,9.293174899149902,9.79173061527031,10.01122815230941,95.13910213698922,92.81390015112443,97.99871648776409,100.11762581998119
190,0.9894188018248841,1.0,9.64360118349498,9.317590536451721,9.783308319521854,10.011016528345909,95.66075028252722,92.93174899149906,97.91730615270312,100.11228152309408
191,1.0165517409322078,1.0,9.798100602256198,9.344827870452502,9.77592989877204,10.011347563164552,96.43601183494987,93.17590536451726,97.83308319521855,100.11016528345905
192,0.992397960009235,1.0,9.844140854510242,9.368791354648625,9.766691573040616,10.011195522364737,97.98100602256207,93.44827870452508,97.75929898772041,100.11347563164549
193,0.98889946771083,1.0,9.921092972083265,9.399750877940454,9.756057808579847,10.010973511718953,98.44140854510249,93.68791354648631,97.66691573040617,100.11195522364734
194,1.0131084567338715,1.0,10.00075285442205,9.452488618944056,9.749615814285244,10.011235680853632,99.21092972083272,93.99750877940463,97.5605780857985,100.1097351171895
195,1.0022375813096374,1.0,10.026390413391557,9.49166385515679,9.741004878860497,10.011280432479824,100.00752854422055,94.52488618944064,97.4961581428525,100.11235680853628
196,0.9787995083677933,1.0,9.950885948262727,9.523144380245032,9.732802638971506,10.010856422647178,100.26390413391563,94.916638551568,97.41004878860502,100.11280432479822
197,0.9533649099282426,1.0,9.872819848100743,9.552286085837013,9.720651189598433,10.009923720845743,99.50885948262734,95.2314438024504,97.3280263897151,100.10856422647177
198,0.968752777631949,1.0,9.83252646794298,9.589530621672493,9.708014750919943,10.009298776398381,98.72819848100748,95.5228608583702,97.20651189598435,100.09923720845742
199,0.9783454677897551,1.0,9.763000490054747,9.61917698140234,9.698490249402514,10.008865685754177,98.32526467942986,95.895306216725,97.08014750919945,100.09298776398383
200,0.9707423282964228,1.0,9.700009984028318,9.6537871376127,9.688349411186888,10.008280532320107,97.63000490054753,96.19176981402346,96.98490249402515,100.08865685754178
201,0.95335852127892,1.0,9.649128009850571,9.67994753110202,9.674432772727693,10.007347702745685,97.00009984028324,96.53787137612706,96.88349411186887,100.08280532320106
202,0.9330199384030526,1.0,9.608438066800192,9.698572302804681,9.659704230943245,10.006008101513746,96.49128009850578,96.79947531102025,96.74432772727694,100.07347702745685
203,0.9136982846709787,1.0,9.49832908087825,9.691464683650858,9.643100893607995,10.004282067207164,96.084380668002,96.98572302804688,96.59704230943245,100.06008101513746
204,0.8972000686414248,1.0,9.336038282581589,9.66646666382778,9.623645789960896,10.002226068579994,94.98329080878258,96.91464683650864,96.43100893607995,100.04282067207166
205,0.9013021315239884,1.0,9.19715788903672,9.641789867487898,9.602836284917387,10.000252111210473,93.36038282581599,96.66466663827785,96.23645789960898,100.02226068579994
206,0.926176277324539,1.0,9.142793401127957,9.635226990374369,9.587710642665847,9.998775636756964,91.9715788903673,96.41789867487904,96.02836284917389,100.00252111210473
207,0.9321072150951524,1.0,9.140967954512156,9.616591680980838,9.575537331692757,9.997417781058866,91.42793401127969,96.35226990374375,95.87710642665844,99.98775636756965
208,0.9238660714465652,1.0,9.16130352806333,9.60331301224196,9.564562669626321,9.995895102487797,91.40967954512168,96.16591680980844,95.75537331692756,99.97417781058867
209,0.9171295467544761,1.0,9.201162484289432,9.575238527836959,9.555731880853346,9.994237693422887,91.6130352806334,96.03313012241968,95.64562669626321,99.95895102487799
210,0.934875463503905,1.0,9.268309148249266,9.547966858676471,9.546577838277171,9.992935202692964,92.01162484289443,95.75238527836966,95.55731880853345,99.94237693422888
211,0.9174276447101117,1.0,9.250811883020413,9.498404810565422,9.53780501850562,9.991283755587167,92.68309148249277,95.47966858676476,95.46577838277172,99.92935202692966
212,0.9402936968998808,1.0,9.26718484662987,9.472352679010745,9.533076293577075,9.990089629525164,92.50811883020422,94.9840481056543,95.37805018505622,99.91283755587168
213,0.9339376088866012,1.0,9.287327921509942,9.44487174959863,9.526333327640375,9.988768381702895,92.6718484662988,94.72352679010751,95.33076293577075,99.90089629525166
214,0.9546670887386636,1.0,9.362403005478317,9.415651065601025,9.521959674900279,9.987861723477668,92.87327921509952,94.44871749598637,95.26333327640376,99.88768381702899
215,0.9330612595383337,1.0,9.358774597547173,9.381062904715375,9.517323977616593,9.986522948668435,93.62403005478326,94.15651065601034,95.21959674900278,99.87861723477671
216,0.956347448938167,1.0,9.436614206003282,9.36983687500056,9.516853287583741,9.985649897647198,93.58774597547183,93.81062904715381,95.17323977616596,99.86522948668437
217,0.9577106551607073,1.0,9.471448122524937,9.372009747616792,9.518329040774892,9.984804110750412,94.36614206003294,93.6983687500057,95.16853287583743,99.85649897647201
218,0.9862104892464263,1.0,9.575993883244587,9.380738603424032,9.522003534796548,9.984528320535341,94.71448122524947,93.72009747616801,95.18329040774891,99.84804110750414
219,1.003343019483836,1.0,9.673345744734931,9.393237379271072,9.529252716619917,9.984595180925018,95.75993883244598,93.8073860342404,95.22003534796548,99.84528320535344
220,1.0259557814989724,1.0,9.85913478865621,9.420844105872346,9.536565538444004,9.985114296554997,96.73345744734942,93.9323737927108,95.29252716619916,99.8459518092502
221,1.0339993955923092,1.0,10.014438681964494,9.46116454302904,9.54532637172184,9.985794284466843,98.5913478865622,94.20844105872354,95.36565538444003,99.85114296555
222,1.0123601734359438,1.0,10.123737718514967,9.500834660545486,9.549803345891062,9.98604148793556,100.14438681964505,94.6116454302905,95.45326371721839,99.85794284466846
223,1.0373627383660529,1.0,10.22604221675422,9.562666887393023,9.555968454456444,9.986788742702881,101.23737718514977,95.00834660545495,95.49803345891063,99.86041487935566
224,1.040356501342355,1.0,10.300069180471258,9.634245103743488,9.564513009557766,9.98759587272973,102.26042216754232,95.62666887393031,95.55968454456445,99.86788742702886
225,1.015558763285909,1.0,10.279275144045133,9.69137341962445,9.568708040135116,9.987907047995447,103.00069180471269,96.34245103743497,95.64513009557766,99.87595872729733
226,1.0357033830950253,1.0,10.282683119050565,9.746136972509692,9.576484508539615,9.988621115657349,102.79275144045144,96.91373419624458,95.68708040135115,99.8790704799545
227,1.0249045793042089,1.0,10.307771930787094,9.792535654614221,9.58306365781108,9.989119207243432,102.82683119050576,97.461369725097,95.76484508539616,99.88621115657351
228,1.044800420667224,1.0,10.322647295389437,9.85300282922455,9.591662857433219,9.990015215656776,103.07771930787105,97.9253565461423,95.83063657811078,99.89119207243435
229,1.069819815896872,1.0,10.381573924498472,9.929347963795749,9.604650294497892,9.991411611974714,103.22647295389447,98.53002829224559,95.91662857433215,99.9001521565678
230,1.051087588353773,1.0,10.452631574634198,9.987454026220682,9.61279292249691,9.992433363741789,103.81573924498483,99.29347963795756,96.0465029449789,99.91411611974716
231,1.0292494936237753,1.0,10.439723795691698,10.043364950677514,9.62062674965564,9.993018353614264,104.5263157463421,99.8745402622069,96.12792922496905,99.92433363741792
232,1.0514409813511691,1.0,10.492796599785617,10.098938592903158,9.630101050356203,9.994047173241288,104.39723795691711,100.43364950677521,96.20626749655638,99.93018353614268
233,1.0449903379856675,1.0,10.493176434422505,10.154464957452692,9.639582363202328,9.994946980001002,104.92796599785632,100.98938592903167,96.30101050356201,99.94047173241292
234,1.0290291708218244,1.0,10.411595144272411,10.191645998494272,9.646251528209639,9.995527563417438,104.93176434422519,101.54464957452699,96.39582363202325,99.94946980001005
235,1.0452225849319394,1.0,10.399865137428744,10.247726661191075,9.654379036276058,9.996432015116078,104.11595144272424,101.9164599849428,96.46251528209639,99.95527563417441
236,1.0606063283365486,1.0,10.462578806854292,10.299856100890267,9.662602747355228,9.997644141682807,103.99865137428756,102.47726661191082,96.54379036276057,99.96432015116079
237,1.0672451836202275,1.0,10.49418721139241,10.354623365120027,9.673518148318793,9.998989045355213,104.62578806854303,102.99856100890273,96.62602747355226,99.97644141682811
238,1.0726780467204675,1.0,10.54956262886201,10.397857143857047,9.686739365464499,10.000442606289623,104.9418721139242,103.54623365120031,96.73518148318792,99.98989045355216
239,1.0791503407945777,1.0,10.649804968807514,10.435760804512418,9.698130480654667,10.002025613105515,105.4956262886202,103.97857143857053,96.86739365464497,100.00442606289626
240,1.0693476182635824,1.0,10.698055035470798,10.457456722894722,9.709705907709433,10.003412565470786,106.49804968807526,104.35760804512422,96.98130480654665,100.02025613105516
241,1.078717838195708,1.0,10.734278055189119,10.479815944196423,9.72341211661115,10.0049869222347,106.98055035470811,104.57456722894726,97.09705907709431,100.03412565470788
242,1.0876195471312278,1.0,10.775026782211118,10.517445631044065,9.73750372560637,10.006739313177325,107.34278055189131,104.79815944196426,97.23412116611149,100.04986922234703
243,1.070728737461582,1.0,10.771128163693348,10.53412863059183,9.747176044119994,10.008153887926557,107.75026782211133,105.17445631044068,97.37503725606368,100.06739313177327
244,1.0876778338522872,1.0,10.788183149808768,10.557789296846796,9.75830950666578,10.009907444603602,107.7112816369336,105.34128630591833,97.47176044119993,100.08153887926561
245,1.0678341930566035,1.0,10.78515629939481,10.583927011732143,9.767618924426356,10.011264128464735,107.88183149808779,105.57789296846799,97.58309506665779,100.09907444603606
246,1.0596898396865755,1.0,10.747100302376545,10.595920240027919,9.775785482998984,10.012457925258467,107.8515629939482,105.83927011732146,97.67618924426357,100.11264128464738
247,1.050204605146539,1.0,10.672270418407168,10.608570252949082,9.7835764904962,10.013462017361396,107.47100302376558,105.95920240027922,97.75785482998982,100.1245792525847
248,1.048841564751984,1.0,10.628496072987971,10.610590824991464,9.790945170765333,10.014438848656436,106.72270418407179,106.08570252949087,97.83576490496199,100.13462017361401
249,1.021980730863954,1.0,10.497101867011306,10.586671282475004,9.796284723124426,10.014878463273716,106.28496072987984,106.10590824991466,97.90945170765333,100.14438848656441
250,1.0249788009735128,1.0,10.411391082845125,10.573616888784874,9.80273392570089,10.015378039293186,104.97101867011318,105.86671282475007,97.96284723124427,100.14878463273719
251,1.0250955631424228,1.0,10.342202529756818,10.571539923544199,9.811329857757924,10.015879950556034,104.11391082845137,105.73616888784875,98.02733925700892,100.15378039293189
252,1.0112216964948106,1.0,10.26423671245336,10.551430281116021,9.818381580202558,10.01610438448593,103.42202529756833,105.71539923544199,98.11329857757929,100.15879950556038
253,0.9852585504229774,1.0,10.137070683795347,10.521564387334676,9.821136568520574,10.015809555494391,102.64236712453376,105.51430281116018,98.18381580202562,100.16104384485935
254,0.9705358737987593,1.0,10.034180969664959,10.492317738823143,9.82058537827789,10.015220272970366,101.37070683795363,105.21564387334675,98.21136568520578,100.15809555494394
255,0.9852837056637537,1.0,9.954790779045442,10.462348299189049,9.824093300493653,10.01492594708364,100.34180969664973,104.92317738823142,98.20585378277895,100.15220272970369
256,0.9953609235488516,1.0,9.8953214998583,10.429725596795201,9.828026735574365,10.014833165554617,99.54790779045456,104.6234829918905,98.24093300493656,100.14925947083644
257,0.9775109800105755,1.0,9.827900066889828,10.384858494990375,9.830190209946384,10.014383385154828,98.95321499858314,104.29725596795201,98.28026735574369,100.1483316555462
258,0.9838250994368721,1.0,9.825033164917619,10.34043202134858,9.831874039596618,10.014059887143565,98.27900066889842,103.84858494990377,98.30190209946387,100.14383385154832
259,0.9991102879714362,1.0,9.882181993262972,10.300411994937008,9.837253941502617,10.014042092902994,98.25033164917632,103.40432021348579,98.31874039596622,100.1405988714357
260,0.9965872534038033,1.0,9.90478908874307,10.264031812507117,9.843686848059939,10.013973837971069,98.82181993262985,103.00411994937008,98.37253941502621,100.14042092902997
261,1.0056622691922714,1.0,9.92539178002991,10.227504028005399,9.849055167283028,10.014087083354914,99.04789088743084,102.64031812507119,98.43686848059943,100.13973837971074
262,1.0184352689327762,1.0,10.007240357874313,10.192911888906172,9.85393655819015,10.01445578873357,99.25391780029923,102.27504028005401,98.49055167283032,100.14087083354919
263,1.0163663156233655,1.0,10.072322790247298,10.165730677987066,9.859229416616355,10.014783115046036,100.07240357874325,101.92911888906175,98.53936558190154,100.14455788733575
264,1.024780146833076,1.0,10.123662507970579,10.13428183447746,9.86424670650351,10.0152787179827,100.72322790247313,101.65730677987067,98.5922941661636,100.14783115046042
265,1.037034277401168,1.0,10.204556555965308,10.118881876649741,9.869013131896308,10.016019403530724,101.23662507970593,101.3428183447746,98.64246706503515,100.15278717982703
266,1.04332214874792,1.0,10.279876315076606,10.110698031180412,9.875300260475715,10.016885846505682,102.04556555965323,101.18881876649742,98.69013131896313,100.16019403530727
267,1.026351829271896,1.0,10.295709435754844,10.098771643243092,9.881633578011595,10.017412883091119,102.79876315076619,101.10698031180415,98.7530026047572,100.16885846505686
268,1.040821755443591,1.0,10.344620315395295,10.094761738588895,9.888611684031861,10.018229318199992,102.95709435754858,100.98771643243093,98.816335780116,100.17412883091123
269,1.0516182685167164,1.0,10.398296558762576,10.109580507415277,9.898802636134578,10.019261683570326,103.44620315395309,100.94761738588898,98.88611684031868,100.18229318199995
270,1.057723221194725,1.0,10.439674446349688,10.125952717525882,9.910516205531927,10.020416147994222,103.9829655876259,101.09580507415278,98.98802636134586,100.19261683570329
271,1.0558749938203538,1.0,10.464780136494557,10.141342432864848,9.919895997620896,10.021533647870628,104.39674446349704,101.25952717525884,99.10516205531933,100.20416147994224
272,1.0639522337813179,1.0,10.5399809455134,10.167707701508101,9.93184412183733,10.022812692546255,104.6478013649457,101.41342432864849,99.19895997620904,100.2153364787063
273,1.078399494743458,1.0,10.615136424113135,10.214278173668342,9.94698602919896,10.024380682441125,105.39980945513415,101.67707701508103,99.31844121837338,100.22812692546256
274,1.0719119998372242,1.0,10.65572388675415,10.264966236687574,9.963413931710015,10.02581892243787,106.15136424113147,102.14278173668342,99.46986029198966,100.24380682441125
275,1.0900037510606226,1.0,10.720284946485945,10.317326259386011,9.980025595927662,10.027618997459081,106.55723886754163,102.64966236687576,99.63413931710022,100.2581892243787
276,1.1056613282391554,1.0,10.819857615323548,10.372476461731162,9.999007882932446,10.029732224023865,107.20284946485958,103.17326259386012,99.80025595927667,100.27618997459084
277,1.1087363593988218,1.0,10.909425866558555,10.438089151425284,10.0203733689979,10.031906951211841,108.1985761532356,103.72476461731165,99.9900788293245,100.29732224023866
278,1.0984376415342756,1.0,10.949502160140192,10.495395422473987,10.040790762555229,10.033875704042526,109.09425866558567,104.38089151425288,100.20373368997906,100.31906951211843
279,1.0887631157403639,1.0,10.98320439194647,10.540221836358452,10.05776179929626,10.035650966357334,109.49502160140203,104.95395422473989,100.40790762555234,100.33875704042528
280,1.1090714841359972,1.0,11.021339858097221,10.596463951724548,10.07851674612229,10.037832396040054,109.83204391946484,105.40221836358452,100.57761799296264,100.35650966357335
281,1.101487414469764,1.0,11.01299203055844,10.644376524363295,10.098561714139239,10.03986214432945,110.21339858097231,105.9646395172455,100.78516746122294,100.37832396040055
282,1.1022582492375421,1.0,11.00003581023588,10.686288014515679,10.11921049956322,10.0419073093142,110.12992030558448,106.44376524363297,100.98561714139241,100.3986214432945
283,1.1024442613798973,1.0,11.008049049927124,10.729326987393943,10.136663573403347,10.043956194541797,110.0003581023589,106.86288014515681,101.19210499563223,100.41907309314202
284,1.0780383329985934,1.0,10.986599484443582,10.755956080476704,10.149747795874449,10.045516961201768,110.08049049927133,107.29326987393947,101.3666357340335,100.43956194541799
285,1.0522305527785902,1.0,10.872917621728769,10.763554218165414,10.159905278731932,10.04656157225734,109.86599484443593,107.55956080476706,101.49747795874451,100.45516961201773
286,1.0475977858576342,1.0,10.765138364504509,10.76569203672027,10.170734854162536,10.047513527974493,108.7291762172878,107.63554218165419,101.59905278731934,100.46561572257343
287,1.0390449225412655,1.0,10.638711711111956,10.772038583354956,10.177701563028442,10.048294426425318,107.65138364504519,107.65692036720274,101.70734854162538,100.47513527974496
288,1.0127831769411781,1.0,10.459389542234515,10.75801929410375,10.183937539830128,10.048550089964142,106.38711711111966,107.72038583354959,101.77701563028444,100.48294426425322
289,0.9900196421692321,1.0,10.283352160575792,10.727219980930007,10.185611652490602,10.048350482807525,104.59389542234528,107.58019294103754,101.83937539830129,100.48550089964145
290,0.9639147808622026,1.0,10.106720616743017,10.680315760763746,10.183061250394333,10.04762877842477,102.83352160575805,107.27219980930013,101.85611652490603,100.4835048280753
291,0.9627144969404039,1.0,9.936954038908556,10.63373551232377,10.177677525995154,10.046883068363577,101.0672061674303,106.80315760763752,101.83061250394334,100.47628778424773
292,0.9564391868765734,1.0,9.771742567579171,10.5799789888714,10.174081648681886,10.046011852101108,99.3695403890857,106.33735512323776,101.77677525995153,100.46883068363582
293,0.9317948359793631,1.0,9.609765885655543,10.50667665948935,10.16837118550874,10.044647748820696,97.71742567579186,105.79978988871403,101.74081648681887,100.46011852101113
294,0.9616997172015559,1.0,9.55312603572019,10.451570518171517,10.163230311555509,10.043881743164725,96.09765885655557,105.06676659489355,101.68371185508741,100.44647748820701
295,0.961156467349824,1.0,9.547609408695433,10.387146876316116,10.159122200159528,10.043104872511721,95.53126035720204,104.51570518171522,101.63230311555508,100.43881743164732
296,0.9597663305714239,1.0,9.541713075957471,10.31419937748225,10.15721888237989,10.04230019912315,95.47609408695448,103.87146876316123,101.59122200159527,100.43104872511728
297,0.979313630516652,1.0,9.58746196323763,10.249488013041164,10.159813754438732,10.041886471733484,95.41713075957489,103.14199377482257,101.5721888237989,100.42300199123156
298,0.9632493572266474,1.0,9.650371005732199,10.18189387088735,10.159263412398202,10.041151458878018,95.87461963237647,102.49488013041173,101.5981375443873,100.41886471733488
299,0.9449291246337512,1.0,9.616829820596589,10.109976875334045,10.155921778082602,10.040050041370693,96.50371005732214,101.81893870887359,101.59263412398201,100.41151458878022
300,0.9308025889927054,1.0,9.556122063882352,10.020842427762398,10.15192780415223,10.038666093150546,96.16829820596604,101.09976875334053,101.559217780826,100.40050041370698
301,0.9092974230056049,1.0,9.455184248750715,9.924747432030319,10.1475216943249,10.036852041610658,95.56122063882366,100.20842427762406,101.51927804152228,100.38666093150553
302,0.8910526388659965,1.0,9.278662265449405,9.819144626844546,10.143324964371194,10.03467309438798,94.55184248750729,99.24747432030327,101.47521694324898,100.36852041610665
303,0.874157118642996,1.0,9.100477788282102,9.705001055476094,10.139370847768395,10.032156236760839,92.78662265449417,98.19144626844555,101.43324964371193,100.34673094387985
304,0.8675024056881346,1.0,8.945624350390869,9.599733091820864,10.136401081473068,10.029506284874602,91.00477788282114,97.05001055476103,101.39370847768396,100.32156236760845
305,0.8688283607994955,1.0,8.821675894004448,9.508031995831317,10.133153704400618,10.026882852090592,89.45624350390882,95.99733091820875,101.36401081473066,100.29506284874608
306,0.8637511598656914,1.0,8.730583367724622,9.416108682835347,10.126911192654733,10.024157875287905,88.21675894004463,95.08031995831327,101.33153704400617,100.26882852090598
307,0.8471281518186375,1.0,8.642734393629903,9.320150297474033,10.118413286327081,10.021100438324279,87.30583367724637,94.16108682835356,101.26911192654732,100.24157875287912
308,0.8496913319782872,1.0,8.593802820300485,9.238604374992587,10.110995812380255,10.018094264963844,86.4273439362992,93.20150297474042,101.1841328632708,100.21100438324285
309,0.8510337913558856,1.0,8.560865591635986,9.169111449585913,10.104386236840394,10.015114940790962,85.938028203005,92.38604374992597,101.10995812380251,100.18094264963851
310,0.8639995387471373,1.0,8.551207947531271,9.119153828528379,10.097298644364718,10.012394931565904,85.60865591636002,91.69111449585924,101.04386236840394,100.15114940790968
311,0.8897555085898687,1.0,8.603216644979625,9.082674334353111,10.094531430752694,10.010190041737703,85.51207947531285,91.19153828528391,100.97298644364717,100.12394931565912
312,0.8927002129913143,1.0,8.694360767324978,9.050804847410483,10.089772082361838,10.00804404599753,86.03216644979639,90.82674334353123,100.94531430752691,100.1019004173771
313,0.9230302388792138,1.0,8.841038581126833,9.046422548860408,10.088681345361097,10.006504650775113,86.94360767324994,90.50804847410494,100.89772082361834,100.08044045997536
314,0.9235464135243442,1.0,8.986063825463749,9.0273458970218,10.085569277839666,10.0049755790456,88.41038581126847,90.4642254886042,100.88681345361096,100.0650465077512
315,0.941517767822314,1.0,9.141100283614103,9.017526547258045,10.086414928668065,10.003805934402045,89.86063825463764,90.27345897021813,100.85569277839664,100.04975579045606
316,0.9360837818595742,1.0,9.233756830153514,9.00568527290212,10.084388561960205,10.002527610039236,91.41100283614117,90.17526547258058,100.86414928668063,100.03805934402052
317,0.9384601714360441,1.0,9.325276747042974,8.985258543361816,10.08246351358774,10.001296813467958,92.33756830153527,90.05685272902133,100.84388561960205,100.02527610039243
318,0.9182109689878795,1.0,9.315638207260303,8.962739349242431,10.075663561561885,9.999661032847715,93.25276747042986,89.85258543361829,100.82463513587737,100.01296813467964
319,0.9314233113519574,1.0,9.33139200291553,8.955986442601535,10.068471590748697,9.998289499074753,93.15638207260318,89.62739349242445,100.75663561561883,99.99661032847723
320,0.9417899130496945,1.0,9.33193629337029,8.96148010463003,10.060055003903768,9.997125297335748,93.31392002915543,89.55986442601548,100.68471590748695,99.98289499074762
321,0.9436624837118446,1.0,9.34709369707483,8.978662634983149,10.051021312715722,9.995998547009986,93.31936293370303,89.61480104630041,100.60055003903766,99.97125297335756
322,0.9699148095800216,1.0,9.410002973362786,9.018093720340161,10.046776776330129,9.995396843201586,93.47093697074844,89.78662634983161,100.5102131271572,99.95998547009992
323,0.9466725449183692,1.0,9.466926125223766,9.054351433477848,10.03770775698536,9.994330294099953,94.10002973362799,90.18093720340173,100.4677677633013,99.95396843201593
324,0.9478639592774583,1.0,9.499807421074768,9.09453221027251,10.028458502778872,9.993287573285503,94.66926125223777,90.5435143347786,100.37707756985361,99.94330294099962
325,0.9424404322741818,1.0,9.501108459523744,9.131338246009854,10.021146669677698,9.992136381930987,94.99807421074779,90.94532210272521,100.28458502778871,99.9328757328551
326,0.9239588279774337,1.0,9.461701148054923,9.161442080065724,10.00997221416594,9.990615558490536,95.01108459523753,91.31338246009865,100.21146669677697,99.92136381930993
327,0.9410355121334943,1.0,9.403942553161867,9.208395760223151,10.001585307448869,9.989436268733204,94.61701148054932,91.61442080065736,100.09972214165938,99.9061555849054
328,0.9650155506776381,1.0,9.440628564680406,9.266057869572828,9.993606820449909,9.988736579746757,94.03942553161878,92.08395760223164,100.01585307448867,99.89436268733212
329,0.9859392322786583,1.0,9.516779110682805,9.333510590034214,9.985218762088088,9.98845536439233,94.40628564680415,92.66057869572839,99.9360682044991,99.88736579746765
330,0.9842932628504781,1.0,9.600484771835397,9.393657452085884,9.978539329537757,9.98814122964934,95.16779110682815,93.33510590034226,99.85218762088087,99.88455364392338
331,1.0065474385684001,1.0,9.765661993017329,9.45205341707515,9.97626912403222,9.988272178420708,96.00484771835407,93.93657452085895,99.78539329537757,99.88141229649348
