,Dividend Ratio,Price ratio,5 Day Div Moving Average,20 Day Div Moving Average,100 Day Div Moving Average,500 Day Div Moving Average,5 Day Price Moving Average,20 Day Price Moving Average,100 Day Price Moving Average,500 Day Price Moving Average
332,1.0181836180660302,1.0,9.9199582048824,9.514795119612508,9.972943387703705,9.988635850782028,97.6566199301734,94.52053417075162,99.7626912403222,99.88272178420715
333,1.003672043075576,1.0,9.997271189678276,9.55511602171069,9.968811558212696,9.98870929164354,99.19958204882411,95.14795119612519,99.72943387703707,99.88635850782036
334,1.0298738077655514,1.0,10.085140340652062,9.608279718831295,9.968896021907069,9.989306767798851,99.97271189678288,95.551160217107,99.68811558212695,99.88709291643548
335,1.0248292916115513,1.0,10.166212398174206,9.649935480725912,9.96685669257503,9.989803353631082,100.85140340652075,96.08279718831304,99.68896021907067,99.89306767798858
336,1.000480145509425,1.0,10.154077812056258,9.682133662550838,9.960844074292318,9.98981295654127,101.66212398174221,96.49935480725924,99.66856692575027,99.89803353631089
337,1.013075226724445,1.0,10.143861029373088,9.719441190195038,9.955427078602739,9.990074461075757,101.5407781205627,96.8213366255085,99.60844074292316,99.89812956541277
338,1.0079965902032453,1.0,10.152510123628426,9.764334000802723,9.948958932951017,9.990234392879822,101.43861029373102,97.1944119019505,99.55427078602737,99.90074461075767
339,0.9968350272185083,1.0,10.08643256253434,9.797039858735998,9.94072740159341,9.990171093424193,101.5251012362844,97.64334000802732,99.48958932951014,99.90234392879832
340,1.0195546764920973,1.0,10.075883332295433,9.835922240457199,9.935748107416261,9.990562186954035,100.86432562534353,97.97039858736008,99.40727401593408,99.90171093424202
341,1.0448530533338398,1.0,10.164629147944263,9.886517525268196,9.932361628930074,9.991459248020712,100.75883332295444,98.3592224045721,99.35748107416259,99.90562186954044
342,1.021032305629295,1.0,10.180543305753963,9.912076273292834,9.92570290477988,9.991879894133296,101.64629147944274,98.86517525268206,99.32361628930072,99.9145924802072
343,1.0230944914039255,1.0,10.210739108155323,9.950287246535613,9.920939480174116,9.992341783961376,101.80543305753974,99.12076273292844,99.25702904779877,99.91879894133307
344,1.0418790192104792,1.0,10.300827092139265,9.997294776502121,9.916359598709935,9.993179364345586,102.10739108155335,99.50287246535622,99.20939480174111,99.92341783961385
345,1.0493449837730546,1.0,10.36040770670118,10.050747052251557,9.91451067778158,9.994166264021047,103.00827092139278,99.97294776502133,99.16359598709931,99.93179364345593
346,1.0342586460939107,1.0,10.339218892221322,10.105896961309798,9.911967558422312,9.994851436942925,103.60407706701191,100.5074705225157,99.14510677781577,99.94166264021055
347,1.0073621648969364,1.0,10.311878610756605,10.139060287691517,9.907683314397353,9.994998680240863,103.39218892221334,101.05896961309809,99.1196755842231,99.94851436942932
348,1.0270425652062465,1.0,10.319774758361246,10.170073794955822,9.90550341444278,9.99553953154499,103.11878610756617,101.3906028769153,99.07683314397349,99.9499868024087
349,1.0305523368405392,1.0,10.297121393621365,10.192380347236764,9.906360575040438,9.996150578281801,103.1977475836126,101.70073794955833,99.05503414442775,99.95539531544995
350,1.039567941118273,1.0,10.277567308311802,10.220017686370662,9.907819489054914,9.996941937104166,102.97121393621379,101.92380347236774,99.06360575040434,99.96150578281805
351,1.058621358213178,1.0,10.326292732550337,10.24605464619305,9.91117206856199,9.99811436426843,102.77567308311816,102.20017686370672,99.0781948905491,99.96941937104171
352,1.0522487207142033,1.0,10.416065844184871,10.263087197517137,9.91527477098393,9.999159338682713,103.26292732550351,102.4605464619306,99.11172068561986,99.98114364268436
353,1.0418244679939035,1.0,10.445629649760185,10.2821634099763,9.920931362741022,9.999995828042591,104.16065844184884,102.63087197517147,99.15274770983925,99.99159338682719
354,1.0472172927465775,1.0,10.478959561572262,10.290835152466814,9.928599504635804,10.000940173897522,104.45629649760198,102.8216340997631,99.20931362741015,99.99995828042599
355,1.0357335372957768,1.0,10.471290753927269,10.296287275308927,9.933644487799006,10.001654844643438,104.78959561572276,102.90835152466823,99.28599504635797,100.0094017389753
356,1.026790580810839,1.0,10.407629199122592,10.309442492959635,9.936787453525204,10.002190656259655,104.71290753927283,102.96287275308934,99.33644487799,100.01654844643444
357,1.0008137837650526,1.0,10.30475932522429,10.303311771479938,9.939117733900652,10.002206931934957,104.07629199122604,103.09442492959643,99.367874535252,100.02190656259661
358,0.9832374781030004,1.0,10.187585345442484,10.290932215429816,9.939058971767265,10.001871681497018,103.04759325224305,103.03311771479946,99.39117733900648,100.02206931934963
359,0.9682880865625607,1.0,10.029726933074452,10.276658745101843,9.935976751626377,10.001237443228268,101.87585345442498,102.90932215429822,99.39058971767261,100.01871681497022
360,0.9718949215164596,1.0,9.902049701515818,10.252828867614024,9.933507518437644,10.000675341658598,100.29726933074465,102.7665874510185,99.35976751626373,100.01237443228273
361,0.9667994328849291,1.0,9.782067405663998,10.213802057389568,9.929621234806909,10.000011330316296,99.02049701515831,102.5282886761403,99.33507518437641,100.00675341658601
362,0.9850117721178204,1.0,9.750463382369535,10.19579179063383,9.926278885125415,9.999711565758652,97.82067405664012,102.13802057389574,99.29621234806906,100.000113303163
363,0.9990358090668616,1.0,9.782060044297257,10.1837624494653,9.924545834469763,9.99969228193999,97.50463382369546,101.95791790633838,99.2627888512541,99.99711565758656
364,1.0031811252662755,1.0,9.851846121704686,10.164413502493199,9.922385932313084,9.999755904445315,97.82060044297268,101.83762449465306,99.2454583446976,99.99692281939993
365,1.0262390067019171,1.0,9.960534292075602,10.15286051395763,9.92130640524316,10.000280684579355,98.51846121704698,101.64413502493204,99.2238593231308,99.99755904445318
366,0.9998527636519492,1.0,10.026640953609641,10.13565757273665,9.916959466733562,10.000277739852393,99.60534292075613,101.52860513957634,99.21306405243156,100.00280684579357
367,0.9865854999144196,1.0,10.02978840920284,10.125269240245391,9.912982833797816,10.000009449850682,100.26640953609653,101.35657572736655,99.16959466733559,100.00277739852396
368,0.9605430895427238,1.0,9.952802970154567,10.092019502413631,9.904954967207729,9.999220311641537,100.29788409202851,101.25269240245396,99.12982833797811,100.00009449850685
369,0.9748072550238582,1.0,9.89605522966973,10.06414696150529,9.897273865858443,9.998716456742013,99.52802970154576,100.92019502413635,99.04954967207723,99.99220311641538
370,0.9732808597487906,1.0,9.79013893576348,10.03100342082055,9.888829629713848,9.998182073936988,98.96055229669741,100.64146961505296,98.97273865858436,99.98716456742015
371,0.9625440091578943,1.0,9.715521426775371,9.982964746292907,9.879496531247604,9.997432954120146,97.90138935763488,100.31003420820554,98.88829629713844,99.98182073936991
372,0.9661102794498057,1.0,9.674570985846142,9.939895525660708,9.869712335814453,9.996755159709142,97.15521426775379,99.8296474629291,98.79496531247598,99.97432954120148
373,0.9886180672733202,1.0,9.730720941307336,9.913292325300416,9.860734193067438,9.99652752105461,96.74570985846151,99.39895525660712,98.69712335814447,99.96755159709144
374,0.9767865877739768,1.0,9.734679606807571,9.878076972814117,9.851221651861113,9.996063252810089,97.30720941307344,99.1329232530042,98.60734193067434,99.96527521054611
375,0.9998531219553513,1.0,9.787824131220694,9.860136765143903,9.842206588950587,9.996060315249196,97.3467960680758,98.7807697281412,98.51221651861107,99.9606325281009
376,1.0149924464284326,1.0,9.89272100576177,9.854237697952701,9.833139700769514,9.996360164177764,97.87824131220702,98.60136765143906,98.42206588950579,99.96060315249198
377,1.0104734859864746,1.0,9.981447418835108,9.859067549063411,9.823313413428279,9.996569633897494,98.9272100576178,98.54237697952703,98.33139700769509,99.96360164177767
378,0.9914308896166899,1.0,9.987073063521848,9.863164254820255,9.81261273823652,9.996398251689829,99.81447418835117,98.59067549063414,98.23313413428274,99.96569633897496
379,1.004150665094126,1.0,10.041801218162146,9.881095544086039,9.804151493171895,9.996481264991711,99.87073063521856,98.63164254820259,98.12612738236515,99.9639825168983
380,0.9956942904452026,1.0,10.03348355514185,9.89299522855041,9.792813773802816,9.996395150800616,100.41801218162155,98.81095544086041,98.04151493171892,99.96481264991712
381,0.9703982584984431,1.0,9.94429517928187,9.894794641357167,9.779704858205685,9.995803115970585,100.33483555141858,98.92995228550413,97.92813773802813,99.96395150800615
382,0.9492076887615996,1.0,9.821763584832121,9.876892599679056,9.76439980215809,9.994787269745817,99.44295179281877,98.94794641357171,97.79704858205682,99.95803115970584
383,0.9552981300892421,1.0,9.749498065777225,9.855023760190246,9.749685189029023,9.993893232347602,98.2176358483213,98.7689259967906,97.64399802158087,99.94787269745817
384,0.9724466918008149,1.0,9.686090119190602,9.839656543457517,9.739126024909245,9.993342166183618,97.49498065777235,98.55023760190251,97.49685189029022,99.93893232347601
385,0.9876452636527405,1.0,9.669992065605678,9.820359671932929,9.732667495996662,9.993095071456674,96.86090119190611,98.3965654345752,97.39126024909245,99.93342166183616
386,0.9688700289803875,1.0,9.666935606569567,9.804868304597147,9.724794720308937,9.992472472036281,96.69992065605688,98.20359671932933,97.32667495996661,99.93095071456672
387,0.9538742166542304,1.0,9.676268662354829,9.788512662967053,9.716277649720233,9.991549956369365,96.66935606569577,98.0486830459715,97.24794720308935,99.92472472036279
388,0.9674885201831278,1.0,9.700649442542602,9.791985378287254,9.71174818404443,9.990899726773026,96.76268662354838,97.88512662967057,97.1627764972023,99.91549956369364
389,0.9420731902657762,1.0,9.639902439472525,9.775618345908212,9.706953538854084,9.989741190578343,97.0064944254261,97.9198537828726,97.11748184044426,99.90899726773026
390,0.9237192042468549,1.0,9.512050320660753,9.750837518157244,9.70293398119255,9.988215574663279,96.39902439472533,97.75618345908217,97.06953538854081,99.89741190578341
391,0.9066106860611006,1.0,9.38753163482218,9.722870856608846,9.69732360010462,9.986347788384503,95.12050320660762,97.50837518157249,97.02933981192547,99.88215574663279
392,0.9078385821697298,1.0,9.295460365853177,9.693735007968808,9.692463539633936,9.984504560027897,93.87531634822189,97.22870856608853,96.97323600104617,99.86347788384502
393,0.9233176427132248,1.0,9.207118610913373,9.661084795688762,9.691615820307321,9.98297091288216,92.95460365853188,96.93735007968814,96.92463539633933,99.84504560027895
394,0.9461077073576518,1.0,9.215187645097123,9.645745355480598,9.690056619322931,9.981893067029313,92.07118610913382,96.61084795688768,96.9161582030732,99.8297091288216
395,0.9725655405757591,1.0,9.312880317754932,9.632101564790801,9.691197526645524,9.981344377840829,92.15187645097133,96.45745355480605,96.9005661932293,99.81893067029314
396,0.975958502828998,1.0,9.451575951290726,9.612584592991086,9.692816743871282,9.980863547897409,93.1288031775494,96.32101564790808,96.91197526645523,99.81344377840828
397,0.9662895880355664,1.0,9.5684779630224,9.590492644015631,9.691514339623174,9.98018933965812,94.51575951290735,96.12584592991092,96.9281674387128,99.80863547897408
398,0.9800479162372451,1.0,9.681938510070442,9.58480115732591,9.693194195524233,9.979790297982865,95.68477963022409,95.90492644015637,96.91514339623173,99.8018933965812
399,0.9604507309841915,1.0,9.71062455732352,9.562951190270942,9.694746356159277,9.97899931260255,96.81938510070448,95.84801157325914,96.93194195524232,99.79790297982865
400,0.9782157120702717,1.0,9.721924900312544,9.554211901083477,9.699487668467032,9.978563626843954,97.10624557323527,95.62951190270948,96.94746356159277,99.78999312602548
401,0.9854779004902451,1.0,9.74096369563504,9.561751722079377,9.707105716215496,9.978273184853759,97.21924900312553,95.54211901083481,96.99487668467034,99.78563626843955
402,0.9722738428463595,1.0,9.752932205256625,9.573284799121756,9.715227836613531,9.977718661710686,97.40963695635047,95.61751722079381,97.07105716215497,99.7827318485376
403,0.9528468489080367,1.0,9.69853007059821,9.572059158531156,9.723096809640037,9.976775598688846,97.52932205256633,95.73284799121762,97.15227836613532,99.77718661710685
404,0.9391984764725313,1.0,9.65602556157489,9.555435050867015,9.730266416718475,9.975559568218298,96.98530070598217,95.7205915853116,97.23096809640036,99.76775598688846
405,0.9277621091424972,1.0,9.55511835571934,9.525493473611892,9.736159791552774,9.974114810401149,96.56025561574896,95.55435050867018,97.30266416718476,99.75559568218296
406,0.9321934250159236,1.0,9.448549404770699,9.50715517162966,9.743004018067797,9.972758678901466,95.55118355719347,95.25493473611895,97.36159791552777,99.74114810401146
407,0.9430678019174966,1.0,9.390137322912972,9.501751964261294,9.752597983077683,9.971620034939814,94.48549404770704,95.07155171629664,97.43004018067799,99.72758678901465
408,0.9400692063303552,1.0,9.364582037757609,9.488042307334908,9.761635770512889,9.970421419066422,93.90137322912979,95.01751964261297,97.52597983077685,99.71620034939815
409,0.9685770634383367,1.0,9.42333921168922,9.501294243921189,9.773390097721135,9.96979296033519,93.64582037757616,94.8804230733491,97.61635770512892,99.70421419066422
410,0.9741360607417698,1.0,9.516087114887764,9.526502672168645,9.7844037499206,9.969275681550025,94.23339211689228,95.01294243921191,97.73390097721136,99.6979296033519
411,0.9540696750216423,1.0,9.5598396148992,9.550232166648916,9.790835166563776,9.96835707505046,95.16087114887773,95.2650267216865,97.84403749920598,99.69275681550025
412,0.9649428011969979,1.0,9.603589613458205,9.57878427616255,9.798059425384345,9.967655931074399,95.59839614899211,95.5023216664892,97.90835166563777,99.68357075050459
413,0.9902403673683242,1.0,9.703931935534143,9.6122456384901,9.804780438233257,9.967460738421765,96.03589613458213,95.78784276162554,97.98059425384345,99.676559310744
414,1.0159118978921868,1.0,9.798601604441844,9.647147733757368,9.81401698667004,9.967778976379607,97.03931935534152,96.12245638490103,98.04780438233256,99.67460738421765
415,0.9968158932819302,1.0,9.843961269522165,9.659272910110454,9.819546799216003,9.967715294245247,97.9860160444185,96.47147733757372,98.1401698667004,99.6777897637961
416,1.002274023222066,1.0,9.940369965923011,9.672430670306987,9.826165823352252,9.967760774709689,98.43961269522171,96.59272910110458,98.19546799216,99.6771529424525
417,0.995113298618221,1.0,10.000710960765456,9.686842525598314,9.83183113607047,9.967663040682053,99.40369965923018,96.72430670306991,98.2616582335225,99.6776077470969
418,1.0216337443536572,1.0,10.063497714736124,9.707635439656519,9.842173413607048,9.968095715569127,100.00710960765466,96.8684252559832,98.31831136070468,99.67663040682055
419,1.0477022172215764,1.0,10.127078353394904,9.751261182775211,9.85380130419401,9.969049759913558,100.6349771473613,97.07635439656526,98.42173413607047,99.68095715569129
420,1.0284370269511394,1.0,10.190320620733322,9.776371840215644,9.862466015584154,9.969618500452581,101.2707835339491,97.51261182775218,98.53801304194009,99.69049759913561
421,1.0377769090781572,1.0,10.261326392445506,9.802521344509602,9.871877458120787,9.970374038634144,101.90320620733328,97.76371840215653,98.62466015584154,99.69618500452583
422,1.0390018646803445,1.0,10.349103524569752,9.835885355426594,9.878786163630819,9.971154075927751,102.6132639244551,98.02521344509609,98.71877458120785,99.70374038634147
423,1.044863588130917,1.0,10.395563212124273,9.881893725038033,9.888605267952075,9.972051347690371,103.49103524569757,98.358853554266,98.78786163630816,99.71154075927753
424,1.0436583424097363,1.0,10.387475462500593,9.934123658006635,9.898184706265301,9.972924514538565,103.95563212124277,98.81893725038042,98.88605267952073,99.7205134769037
425,1.0645831068107983,1.0,10.45976762221991,10.002534156840785,9.910398973718964,9.974216176674782,103.87475462500598,99.34123658006644,98.98184706265302,99.72924514538566
426,1.0654510581230152,1.0,10.515115920309626,10.06916297339433,9.924548196733522,9.975525197837241,104.59767622219915,100.02534156840794,99.10398973718964,99.74216176674783
427,1.043878095501217,1.0,10.524868381951372,10.119568120186191,9.934832455070293,9.976402759747266,105.15115920309631,100.6916297339434,99.24548196733522,99.75525197837243
428,1.0177024597853526,1.0,10.470546125260244,10.158384746913688,9.940101145981066,9.976756808942973,105.24868381951376,101.19568120186202,99.34832455070294,99.76402759747266
429,0.9933818867423158,1.0,10.369993213925401,10.170787158565677,9.94084541142743,9.97662444667782,104.70546125260248,101.583847469137,99.40101145981068,99.76756808942974
430,0.9746475894477047,1.0,10.190122179199216,10.171042922918645,9.939880844087154,9.976117398466773,103.69993213925406,101.70787158565689,99.40845411427433,99.76624446677819
431,0.957724056437079,1.0,9.974668175827343,10.172870113626363,9.934998505874022,9.975271879595516,101.9012217919922,101.71042922918657,99.39880844087156,99.76117398466774
432,0.9551944660754339,1.0,9.797300916975775,10.16799594606558,9.928699590674961,9.974375768917023,99.74668175827347,101.72870113626377,99.34998505874024,99.75271879595515
433,0.9754073839550891,1.0,9.712710765315249,10.160579454358963,9.925873124762914,9.973883916596126,97.97300916975782,101.67995946065594,99.28699590674964,99.74375768917024
434,0.9690437104275584,1.0,9.664034412685734,10.13714536062665,9.919790115029114,9.973264790804677,97.12710765315255,101.60579454358977,99.25873124762913,99.73883916596125
435,0.9811347460259414,1.0,9.677008725842208,10.129304786998656,9.915420660470552,9.972887485725195,96.6403441268574,101.37145360626661,99.19790115029114,99.73264790804677
436,0.9568944598323655,1.0,9.675349532632781,10.106615005303805,9.911062091902847,9.972025374921843,96.77008725842214,101.29304786998668,99.15420660470554,99.72887485725195
437,0.9691559332508808,1.0,9.703272466983675,10.093636322620135,9.906670162555491,9.971408493586859,96.75349532632787,101.06615005303817,99.11062091902848,99.72025374921843
438,0.958516072807473,1.0,9.669489844688442,10.062077486847043,9.901722110815914,9.970578815043009,97.03272466983681,100.93636322620146,99.06670162555491,99.71408493586861
439,0.9638133264006014,1.0,9.659029076634528,10.020133041436555,9.898419940734124,9.969855081571021,96.69489844688448,100.62077486847053,99.01722110815913,99.70578815043011
440,0.9735437329425679,1.0,9.64384705046778,9.99268639443227,9.893818846379169,9.969325956229872,96.59029076634535,100.20133041436566,98.98419940734122,99.69855081571023
441,0.9790729091256033,1.0,9.688203949054257,9.963334394455993,9.887240831958346,9.968907414412385,96.43847050467788,99.9268639443228,98.93818846379169,99.69325956229875
442,0.9679371998884594,1.0,9.685766482329413,9.92780206206005,9.881931321384263,9.968266158410154,96.88203949054262,99.63334394456004,98.87240831958344,99.68907414412386
443,0.9901351293352276,1.0,9.749004595384923,9.900437832662204,9.878635385177393,9.968068860996858,96.8576648232942,99.2780206206006,98.81931321384262,99.68266158410155
444,0.9859849853286751,1.0,9.79334791324107,9.871601154121674,9.873045981789211,9.967788560703431,97.49004595384929,99.00437832662215,98.78635385177392,99.68068860996861
445,0.9725370610880543,1.0,9.791334569532044,9.825578131260302,9.865365189520713,9.967239301925192,97.93347913241077,98.71601154121684,98.73045981789211,99.67788560703434
446,0.9776795461541878,1.0,9.788547843589212,9.781692375275888,9.85970727952674,9.966792892848277,97.91334569532049,98.25578131260312,98.65365189520712,99.67239301925196
447,0.9774298666288928,1.0,9.807533177070079,9.748468260839726,9.856714049699935,9.966341490180854,97.88547843589218,97.81692375275898,98.5970727952674,99.6679289284828
448,0.9837480417242735,1.0,9.79475900184817,9.731491051809188,9.852384597351739,9.966016451015339,98.07533177070086,97.48468260839736,98.56714049699936,99.66341490180858
449,0.9885484901134098,1.0,9.79988601141764,9.729074353494735,9.848184212679024,9.965787420817607,97.94759001848178,97.31491051809196,98.52384597351738,99.66016451015342
450,1.0133213089033566,1.0,9.881454507048245,9.748411213222562,9.845559549457533,9.966053846995674,97.99886011417648,97.29074353494744,98.48184212679026,99.6578742081761
451,1.0045156582413783,1.0,9.935126731222626,9.771807014124713,9.840148979460354,9.966144160160502,98.81454507048252,97.4841121322257,98.45559549457533,99.66053846995676
452,1.0234643344642116,1.0,10.027195666893263,9.8059419483191,9.837270540835355,9.966613446849786,99.35126731222633,97.71807014124718,98.40148979460353,99.66144160160503
453,1.0155718628304797,1.0,10.090843309105676,9.826024187756795,9.834645280319013,9.966924884106394,100.2719566689327,98.05941948319108,98.37270540835354,99.66613446849789
454,1.0176885583902373,1.0,10.149123445659331,9.850346611738134,9.831692406883379,9.9672786552742,100.90843309105682,98.26024187756802,98.34645280319012,99.66924884106398
455,1.0193716506397865,1.0,10.16122412913219,9.869465064045055,9.83005621821778,9.967666088286997,101.49123445659338,98.50346611738141,98.31692406883377,99.67278655274202
456,1.0126671187939373,1.0,10.177527050237307,9.897351393525842,9.828643872016091,9.967919430662876,101.61224129132196,98.69465064045065,98.30056218217779,99.67666088286998
457,1.0279305366669371,1.0,10.186459454642758,9.926738695233869,9.831355547306279,9.968478041396214,101.77527050237316,98.97351393525851,98.28643872016087,99.67919430662876
458,1.041665990404439,1.0,10.238647709790678,9.968313654032354,9.837198398536422,9.969311361204303,101.86459454642767,99.26738695233878,98.31355547306275,99.68478041396216
459,1.058866406196526,1.0,10.321003405403255,10.015840193930316,9.846256230499819,9.970488689328235,102.38647709790685,99.68313654032362,98.37198398536418,99.69311361204305
460,1.0708365541027347,1.0,10.423933212329151,10.0644866045104,9.856150393758446,9.97190542041029,103.21003405403262,100.15840193930323,98.46256230499816,99.70488689328235
461,1.0723751386470166,1.0,10.54334925203531,10.111137719271106,9.866707964334655,9.97335292318323,104.23933212329159,100.64486604510407,98.56150393758442,99.7190542041029
462,1.060944565030076,1.0,10.609377308761589,10.157641401841914,9.874301243625881,9.97457181448383,105.43349252035318,101.11137719271115,98.66707964334651,99.7335292318323
463,1.0397061832403316,1.0,10.605457694433372,10.182426928794467,9.87836828104323,9.975365938148636,106.09377308761596,101.57641401841923,98.74301243625878,99.74571814483832
464,1.055693515261742,1.0,10.599111912563805,10.217281193761,9.883619520042775,9.97647980845387,106.0545769443338,101.82426928794476,98.78368281043224,99.75365938148639
465,1.0588633011673283,1.0,10.575165406692992,10.260444313800638,9.886881949489316,9.977657074477218,105.99111912563812,102.17281193761008,98.8361952004277,99.76479808453874
466,1.0807759164690203,1.0,10.591966962336999,10.311992498958055,9.894974264771022,9.979272592806598,105.75165406693,102.60444313800647,98.8688194948931,99.7765707447722
467,1.0645550568647055,1.0,10.599187946006257,10.355555094075962,9.902771220466052,9.980563693943894,105.91966962337005,103.11992498958064,98.9497426477102,99.79272592806599
468,1.050893339079116,1.0,10.621562257683825,10.389127742753383,9.91180624541969,9.981581560725475,105.99187946006266,103.55555094075969,99.02771220466047,99.80563693943893
469,1.072876683952998,1.0,10.655928595066339,10.431291839673175,9.921613188312605,9.983039094404536,106.21562257683834,103.8912774275339,99.11806245419687,99.81581560725476
470,1.0735484687629187,1.0,10.68529893025752,10.461405419602958,9.931639949214018,9.984510063779792,106.55928595066345,104.31291839673183,99.21613188312602,99.83039094404536
471,1.0892640168144887,1.0,10.702275130948456,10.503779598889512,9.944311949979678,9.986295344116083,106.85298930257527,104.61405419602963,99.31639949214014,99.84510063779794
472,1.0844184193528403,1.0,10.742001855924727,10.534256641333826,9.95614276396998,9.987983712503139,107.02275130948465,105.03779598889518,99.44311949979672,99.86295344116083
473,1.0907407195049592,1.0,10.821696616776414,10.571841069671066,9.966355029193144,9.989798526893239,107.42001855924734,105.34256641333835,99.56142763969976,99.8798371250314
474,1.0675755052818432,1.0,10.811094259434103,10.59678454311687,9.975433920943932,9.991150036998876,108.21696616776418,105.71841069671075,99.66355029193139,99.89798526893239
475,1.0608644166068422,1.0,10.785726155121951,10.617530926100397,9.981535050409079,9.992367325331012,108.1109425943411,105.96784543116878,99.75433920943925,99.91150036998876
476,1.0643219383322076,1.0,10.735841998157388,10.643358335869532,9.986467999599457,9.993653764097656,107.85726155121957,106.17530926100406,99.81535050409074,99.92367325331013
477,1.0700102198742554,1.0,10.707025599200218,10.664398177473192,9.992421672988234,9.995053968495142,107.35841998157393,106.43358335869542,99.86467999599452,99.93653764097657
478,1.0537813642126446,1.0,10.63310688861559,10.670455864377294,9.998656720447832,9.996129595779395,107.07025599200225,106.64398177473201,99.9242167298823,99.95053968495142
479,1.0320270930445172,1.0,10.562010064140939,10.657036207801289,10.00144436324287,9.996770137640286,106.33106888615593,106.70455864377304,99.98656720447825,99.96129595779395
480,1.0269841688039754,1.0,10.494249568535205,10.63511001515191,10.004573351078747,9.997309821016364,105.62010064140941,106.570362078013,100.01444363242865,99.96770137640286
481,1.0400021476927774,1.0,10.445609987256343,10.61892351967479,10.01153373999818,9.99810986397022,104.94249568535209,106.3511001515192,100.04573351078741,99.97309821016364
482,1.0112889049321638,1.0,10.32816735737216,10.594095689625835,10.017741861615237,9.998335642068863,104.45609987256348,106.189235196748,100.11533739998174,99.98109863970221
483,1.0313192491267467,1.0,10.283243127200365,10.589902222569041,10.02534397351899,9.998962027051398,103.28167357372165,105.94095689625843,100.17741861615232,99.98335642068864
484,1.0464148537249538,1.0,10.312018648561239,10.585262891800648,10.032740789711402,9.999890324125898,102.83243127200369,105.89902222569049,100.25343973518983,99.98962027051398
485,1.0501578288847864,1.0,10.35836596872286,10.580910155659376,10.038992046234608,10.000893480703594,103.12018648561244,105.85262891800656,100.32740789711396,99.99890324125897
486,1.0696650571880273,1.0,10.417691787713357,10.57535472601888,10.049071549055371,10.002286781847353,103.58365968722865,105.80910155659384,100.389920462346,100.00893480703593
487,1.086885849947224,1.0,10.568885677743477,10.58652012256014,10.06237271238467,10.004024498846299,104.17691787713366,105.75354726018888,100.49071549055365,100.02286781847353
488,1.105430726616598,1.0,10.71710863272318,10.613788816328881,10.076166933028018,10.00613311337863,105.68885677743485,105.86520122560148,100.62372712384666,100.04024498846297
489,1.0872123332630566,1.0,10.798703591799386,10.62095664098391,10.090680847327747,10.00787736004389,107.17108632723189,106.13788816328888,100.76166933028013,100.0613311337863
490,1.0725270078349562,1.0,10.843441949699727,10.620445910519928,10.105561627686557,10.009327900200589,107.98703591799395,106.20956640983918,100.9068084732774,100.07877360043892
491,1.084906687433312,1.0,10.873925210190297,10.61826724582934,10.123391227823777,10.011026033949257,108.43441949699734,106.20445910519936,101.05561627686549,100.0932790020059
492,1.0988525065998869,1.0,10.897858523495623,10.625484289452862,10.142492620266793,10.013003084081253,108.73925210190302,106.18267245829347,101.2339122782377,100.11026033949257
493,1.0924349228749002,1.0,10.871866916012227,10.626331391137834,10.15940434828296,10.014851782538752,108.97858523495628,106.25484289452871,101.42492620266785,100.13003084081254
494,1.089069622771334,1.0,10.875581495028783,10.637078449882578,10.17370053982433,10.016633174994178,108.71866916012235,106.26331391137842,101.59404348282953,100.14851782538751
495,1.1044461378321104,1.0,10.93941975502309,10.658869310495213,10.186888599549963,10.018722097750821,108.75581495028788,106.37078449882588,101.7370053982432,100.16633174994179
496,1.1051782926091782,1.0,10.979962965374822,10.679297487633699,10.19981057852798,10.020825663603004,109.39419755023098,106.58869310495223,101.86888599549955,100.18722097750822
497,1.1044535093411034,1.0,10.991164970857255,10.696519132367124,10.213626970658535,10.022914733789827,109.7996296537483,106.79297487633707,101.99810578527973,100.20825663603006
498,1.1191700862507985,1.0,11.044635297609052,10.729213493386201,10.227539187659891,10.025298135514841,109.91164970857263,106.96519132367132,102.13626970658528,100.22914733789828
499,1.134461908443891,1.0,11.135419868954166,10.780430901085888,10.24494030540586,10.02798737368372,110.4463529760906,107.29213493386207,102.27539187659882,100.25298135514844
500,1.1421060003506969,1.0,11.21073959399134,10.837991816859248,10.261329334233903,10.030422896826515,111.35419868954173,107.80430901085894,102.44940305405851,100.27987373683722
